product_id,category,name,price,article,description,image_path,url,color,sizes,last_update
314207421604,men_shoes,New Balance 9060 - Men Shoes,£ 159.99,314207421604,,data/images/footlocker/products/314207421604,https://www.footlocker.co.uk/en/product/new-balance-9060-menshoes/314207421604.html,Black-Grey-White,,2025-05-10 22:49:04
314207403404,men_shoes,New Balance 9060 - Men Shoes,£ 159.99,314207421604,,data/images/footlocker/products/314207403404,https://www.footlocker.co.uk/en/product/new-balance-9060-menshoes/314207403404.html,Rain Cloud-Rain Cloud-Silver,,2025-05-10 22:49:04
314216859604,men_shoes,New Balance 9060 - Men Shoes,£ 159.99,314207421604,,data/images/footlocker/products/314216859604,https://www.footlocker.co.uk/en/product/new-balance-9060-menshoes/314216859604.html,Emerging Brown-Emerging Brown,,2025-05-10 22:49:04
314208643404,men_shoes,New Balance 9060 - Men Shoes,£ 159.99,314207421604,,data/images/footlocker/products/314208643404,https://www.footlocker.co.uk/en/product/new-balance-9060-menshoes/314208643404.html,Blue-Blue,,2025-05-10 22:49:04
314205397004,men_shoes,New Balance 9060 - Men Shoes,£ 159.99,314207421604,,data/images/footlocker/products/314205397004,https://www.footlocker.co.uk/en/product/new-balance-9060-menshoes/314205397004.html,Beigetan-Beigetan-Brown,,2025-05-10 22:49:04
314205434104,men_shoes,New Balance 9060 - Men Shoes,£ 159.99,314207421604,,data/images/footlocker/products/314205434104,https://www.footlocker.co.uk/en/product/new-balance-9060-menshoes/314205434104.html,White-Blue,,2025-05-10 22:49:04
314207833204,men_shoes,ON Cloudtilt - Men Shoes,£ 149.99,314207833204,,data/images/footlocker/products/314207833204,https://www.footlocker.co.uk/en/product/on-cloudtilt-menshoes/314207833204.html,Black-Ivory,,2025-05-10 22:49:04
314207806804,men_shoes,ON Cloudtilt - Men Shoes,£ 149.99,314207833204,,data/images/footlocker/products/314207806804,https://www.footlocker.co.uk/en/product/on-cloudtilt-menshoes/314207806804.html,Lime-Ivory,,2025-05-10 22:49:04
314216852104,men_shoes,ON Cloudtilt - Men Shoes,£ 149.99,314207833204,,data/images/footlocker/products/314216852104,https://www.footlocker.co.uk/en/product/on-cloudtilt-menshoes/314216852104.html,Eclipse Black-Eclipse Black-Black,,2025-05-10 22:49:04
314217187104,men_shoes,ON Cloudtilt - Men Shoes,£ 149.99,314207833204,,data/images/footlocker/products/314217187104,https://www.footlocker.co.uk/en/product/on-cloudtilt-menshoes/314217187104.html,Aqua-Iron,,2025-05-10 22:49:04
314312152904,men_shoes,adidas Gazelle Team - Men Shoes,£ 89.99,314312152904,,data/images/footlocker/products/314312152904,https://www.footlocker.co.uk/en/product/adidas-gazelle-team-menshoes/314312152904.html,Grey Six S19-Grey Three-Core Black,,2025-05-10 22:49:04
314210747904,men_shoes,Nike Air Max Dn - Men Shoes,£ 110.00,314210747904,,data/images/footlocker/products/314210747904,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314210747904.html,Black-White-Dusty Cactus,,2025-05-10 22:49:04
314217083204,men_shoes,Nike Air Max Dn - Men Shoes,£ 164.99,314217074104,,data/images/footlocker/products/314217083204,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314217083204.html,Black-Mtlc Silver-Olive Aura,,2025-05-10 22:49:04
314312054704,men_shoes,adidas Handball Spezial - Men Shoes,£ 84.99,314310123204,,data/images/footlocker/products/314312054704,https://www.footlocker.co.uk/en/product/adidas-handball-spezial-menshoes/314312054704.html,Grey-Beigetan-Gold,,2025-05-10 22:49:04
314216784604,men_shoes,Puma Easy Rider - Men Shoes,£ 74.99,314216784604,,data/images/footlocker/products/314216784604,https://www.footlocker.co.uk/en/product/puma-easy-rider-menshoes/314216784604.html,White-Black,,2025-05-10 22:49:04
314216712704,men_shoes,Puma Easy Rider - Men Shoes,£ 79.99,314216784604,,data/images/footlocker/products/314216712704,https://www.footlocker.co.uk/en/product/puma-easy-rider-menshoes/314216712704.html,Clyde Royal-White,,2025-05-10 22:49:04
314216785304,men_shoes,Puma Easy Rider - Men Shoes,£ 74.99,314216784604,,data/images/footlocker/products/314216785304,https://www.footlocker.co.uk/en/product/puma-easy-rider-menshoes/314216785304.html,White-Archive Green,,2025-05-10 22:49:04
314217224204,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314217224204,,data/images/footlocker/products/314217224204,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314217224204.html,Vapor Green-Lt Lemon Twist-Malachite,,2025-05-10 22:49:04
